"0","lapply(packges, library, character.only = T)
"
"2","Paket ‘readxl’ wurde unter R Version 3.4.4 erstellt"
"2","
Attache Paket: ‘gtools’

"
"2","The following object is masked from ‘package:psych’:

    logit

"
"2","
Attache Paket: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","
Attache Paket: ‘tidyr’

"
"2","The following object is masked from ‘package:reshape2’:

    smiths

"
"1","[[1]]
"
"1","[1]"
"1"," ""readxl""   "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""psych""    "
"1"," ""readxl""   "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[8]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""reshape2"" "
"1"," ""psych""    "
"1"," ""readxl""   "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1","
"
"1"," [8]"
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""gtools""   "
"1"," ""reshape2"" "
"1"," ""psych""    "
"1"," ""readxl""   "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1","
"
"1"," [8]"
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""dplyr""    "
"1"," ""gtools""   "
"1"," ""reshape2"" "
"1"," ""psych""    "
"1"," ""readxl""   "
"1"," ""stats""    "
"1"," ""graphics"" "
"1","
"
"1"," [8]"
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""readr""    "
"1"," ""dplyr""    "
"1"," ""gtools""   "
"1"," ""reshape2"" "
"1"," ""psych""    "
"1"," ""readxl""   "
"1"," ""stats""    "
"1","
"
"1"," [8]"
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""stringr""  "
"1"," ""readr""    "
"1"," ""dplyr""    "
"1"," ""gtools""   "
"1"," ""reshape2"" "
"1"," ""psych""    "
"1"," ""readxl""   "
"1","
"
"1"," [8]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""tidyr""    "
"1"," ""stringr""  "
"1"," ""readr""    "
"1"," ""dplyr""    "
"1"," ""gtools""   "
"1"," ""reshape2"" "
"1"," ""psych""    "
"1","
"
"1"," [8]"
"1"," ""readxl""   "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[15]"
"1"," ""base""     "
"1","
"
"1","
"
