"0","lapply(c(""readxl"",""dplyr"",""ggplot2"",""readr"",""tidyr"", ""here""), FUN = function(X) {
    do.call(""library"", list(X))})
"
"2","Paket ‘readxl’ wurde unter R Version 3.4.4 erstellt"
"2","Paket ‘dplyr’ wurde unter R Version 3.4.3 erstellt"
"2","
Attache Paket: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Paket ‘ggplot2’ wurde unter R Version 3.4.4 erstellt"
"2","Paket ‘readr’ wurde unter R Version 3.4.2 erstellt"
"2","Paket ‘tidyr’ wurde unter R Version 3.4.3 erstellt"
"2","Paket ‘here’ wurde unter R Version 3.4.4 erstellt"
"2","here() starts at \\shared.zhaw.ch/shared$/pools/n/N-IUNR-Allgemein/Zentren/gruppe_NOVA/04_f&e/97103165041001_NOVANIMAL_arbeit/07_data/fleisch/fleisch_R
"
"1","[[1]]
"
"1","[1]"
"1"," ""readxl""   "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""readxl""   "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""ggplot2""  "
"1"," ""dplyr""    "
"1"," ""readxl""   "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""readr""    "
"1"," ""ggplot2""  "
"1"," ""dplyr""    "
"1"," ""readxl""   "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""ggplot2""  "
"1"," ""dplyr""    "
"1"," ""readxl""   "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""here""     "
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""ggplot2""  "
"1"," ""dplyr""    "
"1"," ""readxl""   "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[13]"
"1"," ""base""     "
"1","
"
"1","
"
